file,line,keyword,match
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/alpha/kernel/sys_takara.c,155,hell,* assign it whatever the hell IRQ we like and it doesn't matter.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/alpha/lib/dbg_stackcheck.S,25,damn,"1:	stq	$31, -8($31)	# oops me, damn it."
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arc/mm/highmem.c,66,hell,"/* Due to recursive include hell, we can't do this in processor.h */"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm/kernel/head.S,86,crap,* We're trying to keep crap to a minimum; DO NOT add any machine specific
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm/kernel/head.S,87,crap,"* crap here - that's what the boot loader (or in extreme, well justified"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm/kernel/traps.c,632,hell,* the fires of hell burn in your belly if you break this rule. ;)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/include/asm/memory.h,232,hell,"// For reasons of #include hell, we can't use TCR_T1SZ_OFFSET/TCR_T1SZ_MASK here"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/include/asm/spinlock.h,19,ass,* https://lore.kernel.org/lkml/[email]
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kernel/sys_compat.c,80,hell,* the fires of hell burn in your belly if you break this rule. ;)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kernel/vdso/sigreturn.S,7,hell,"* It's also fragile as hell, so please think twice before changing anything"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kvm/hypercalls.c,60,damn,* nobody will give a damn about it).
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kvm/mmu.c,2193,damn,* - System caches don't support S/W at all (damn!)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kvm/hyp/vhe/switch.c,94,crap,* The architecture is a bit crap (what a surprise): an EL2 guest
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kvm/hyp/vhe/switch.c,97,sucker,* sucker using the very same bit it can't set...
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/kvm/vgic/vgic-irqfd.c,126,damn,* as long as the damn vgic is initialized.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/arm64/lib/csum.c,35,piss,"* however, have to be careful not to piss off KASAN, which means using"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/hexagon/kernel/smp.c,28,crap,"* (which is prior to any of our smp_prepare_cpu crap), in order to set"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/hexagon/mm/init.c,38,Hell,* over until Hell freezes over.  Actual bound in years needs to be
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/loongarch/lib/csum.c,36,piss,"* however, have to be careful not to piss off KASAN, which means using"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/m68k/include/asm/sun3ints.h,30,fuck,/* master list of VME vectors -- don't fuck with this */
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/m68k/include/asm/sun3xflop.h,28,crap,/* We don't need no stinkin' I/O port allocation crap. */
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/m68k/mac/config.c,593,hell,* Quadra-style VIAs. A few models also have IDE from hell.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/dec/int-handler.S,48,hell,"*    IRQ mask, that would make this routine slow as hell."
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/dec/kn01-berr.c,97,Bloody,/* Bloody hardware doesn't record the address for reads... */
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/include/asm/mipsprom.h,30,shit,/* More PROM shit.  Probably has to do with VME RMW cycles??? */
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/include/asm/prefetch.h,20,Hell,* Hell (and the book on my shelf I can't open ...) know what the R8000 does.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/include/uapi/asm/bitfield.h,13,Damn,*  * Damn ...  bitfields depend from byteorder :-(
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/kernel/genex.S,72,shit,"* Big shit, we now may have two dirty primary cache lines for the same"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/kernel/process.c,657,ass,* __get_wchan - a maintenance nightmare^W^Wpain in the ass ...
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/kernel/unaligned.c,573,sucker,"* cache coherence problem.  Die sucker, die ..."
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/kernel/unaligned.c,1481,sucker,"* cache coherence problem.  Die sucker, die ..."
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/kernel/vmlinux.lds.S,234,crap,/* ABI crap starts here */
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/mm/c-r4k.c,1400,bitch,"* This is such a bitch, you'd think they would make it easy to do"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/mips/pci/fixup-ip32.c,41,crap,* right if there exists such a broken piece of crap.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/kernel/eeh_driver.c,170,ass,* This is just ass backwards. This maze has
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/kernel/eeh_driver.c,183,shit,* shit unusable forever.
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,140,crap,* r15 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,144,crap,* r10 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,186,crap,"clrrdi	r11,r16,12		/* Clear low crap in EA */"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,187,crap,"clrldi	r15,r15,12		/* Clear crap at the top */"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,284,crap,* r15 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,288,crap,* r10 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,474,crap,"clrldi	r15,r15,PAGE_SHIFT	/* Clear crap at the top */"
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,515,crap,* r14 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,518,crap,* r11 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,519,crap,* r10 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,671,crap,* r15 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,675,crap,* r11 = crap (free to use)
https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/tree/arch/powerpc/mm/nohash/tlb_low_64e.S,676,crap,* r10 = crap (free to use)
